"pos","pick","fitted_cost","n_cost","mean_cost","last_cost","var_cost","range_cost","fitted_points","last_points","n_points","mean_points","var_points","range_points","cluster","mean_cluster_cost","range_cluster_cost","mean_cluster_points","range_cluster_points","range_cluster_picks"
"QB",1,98.417433698842,3,96.7,103,86.3,"86, 103",20.0070125983715,18.6964705882353,5,19.9,2.3,"17.9, 21.3",4,96,"91, 98",20.1,"19.8, 20.5","1, 3"
"QB",2,97.8218387814475,4,99.5,106,206.3,"78, 108",20.5036245578593,18.78375,5,20.4,12.3,"17.3, 26.1",4,96,"91, 98",20.1,"19.8, 20.5","1, 3"
"QB",3,91.1772183002909,3,96,109,283,"77, 109",19.7951212758741,21.1888888888889,5,21.4,5.9,"17.6, 24.1",4,96,"91, 98",20.1,"19.8, 20.5","1, 3"
"QB",4,77.7011516259169,4,78.2,75,111.6,"68, 93",18.6324179147608,15.34,5,16.4,2,"15.3, 18.7",2,78,"78, 78",18.6,"18.6, 18.6","4, 4"
"QB",5,62.8686293352307,2,56,76,800,"36, 76",18.1483635053681,20.4484210526316,5,19.8,12.3,"15.1, 24.8",1,58,"54, 63",17,"15.6, 18.1","5, 8"
"QB",6,55.7028423216624,5,58.6,68,310.3,"39, 75",18.1417007966714,18.6684210526316,5,17.4,2.4,"15.5, 19.2",1,58,"54, 63",17,"15.6, 18.1","5, 8"
"QB",7,58.1938836507996,3,52,58,252,"34, 64",16.1735868679552,17.62125,5,16.5,1.3,"15, 17.6",1,58,"54, 63",17,"15.6, 18.1","5, 8"
"QB",8,54.1175432033202,4,60.8,88,574.2,"34, 88",15.5984019128817,14.66,5,15.1,1.8,"14.1, 17.1",1,58,"54, 63",17,"15.6, 18.1","5, 8"
"QB",9,46.1746974683869,3,40,39,507,"18, 63",15.7022518275773,16.2426666666667,5,15.9,17.3,"8.8, 19.1",3,44,"38, 46",15.4,"14.6, 15.9","9, 12"
"QB",10,45.419082137171,4,43.5,64,381.7,"17, 64",15.8777486267268,17.7364705882353,5,15.9,2.4,"14.4, 17.7",3,44,"38, 46",15.4,"14.6, 15.9","9, 12"
"QB",11,45.7901509650379,4,53,67,375.3,"33, 72",15.2022626436299,17.08375,5,15.2,29.2,"7.3, 21.7",3,44,"38, 46",15.4,"14.6, 15.9","9, 12"
"QB",12,37.8078044106795,2,23,30,98,"16, 30",14.6460403800208,15.67375,5,14.4,2.6,"12.2, 16",3,44,"38, 46",15.4,"14.6, 15.9","9, 12"
"QB",13,33.1578107895039,3,36.3,50,296.3,"17, 50",14.2437062991568,9.61777777777778,5,14.6,10.5,"9.6, 18.2",5,27,"21, 33",14.8,"14.2, 15.4","13, 17"
"QB",14,30.6972392083314,4,33.2,42,451.6,"6, 56",14.4052387097952,16.50625,5,14,22.3,"8.4, 20.4",5,27,"21, 33",14.8,"14.2, 15.4","13, 17"
"QB",15,24.8601593355586,4,20,20,132.7,"7, 35",14.7856115513927,20.1978947368421,5,15.2,14,"10.9, 20.2",5,27,"21, 33",14.8,"14.2, 15.4","13, 17"
"QB",16,23.6104772793329,5,26,28,165.5,"7, 42",15.3603425641437,13.52,5,15.1,3.2,"13.2, 17",5,27,"21, 33",14.8,"14.2, 15.4","13, 17"
"QB",17,20.9830257887558,5,21.2,36,180.7,"4, 36",15.413815730289,18.1988235294118,5,15.5,4.1,"13.4, 18.2",5,27,"21, 33",14.8,"14.2, 15.4","13, 17"
"QB",18,12.785796537069,3,10.7,23,126.3,"1, 23",14.0643238460107,17.2166666666667,5,14.5,13.9,"10.3, 18.1",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",19,11.0941466473825,3,10,18,64,"2, 18",12.2564963187724,10.47,3,10.7,1.7,"9.5, 12.1",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",20,13.2413956963243,3,16,33,247,"2, 33",12.0792060400565,12.7,3,11.1,2.2,"9.8, 12.7",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",21,10.6478723655947,3,9.7,17,56.3,"2, 17",12.9413014000291,16.68,3,14.1,5.4,"12.2, 16.7",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",22,6.79785561132956,3,7.7,10,34.3,"1, 12",14.0014596948209,17.93625,3,15.6,4.3,"14.1, 17.9",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",23,5.20324433370849,3,1.3,1,0.3,"1, 2",14.5099810894892,12.93,3,11.2,12.5,"7.2, 13.6",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",24,3.88246414875349,3,6.7,18,96.3,"1, 18",13.437254352793,17.5477777777778,3,17.4,29.9,"11.9, 22.8",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",25,3.02184845665634,1,6,6,NA,"6, 6",13.1735380532698,7.61,2,9.7,9,"7.6, 11.9",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",26,2.42275612695533,1,1,1,NA,"1, 1",12.996644526563,5.45666666666667,1,5.5,NA,"5.5, 5.5",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",27,1.88458683937374,1,2,2,NA,"2, 2",12.9506230652458,15.7085714285714,1,15.7,NA,"15.7, 15.7",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",28,1.34537343956147,1,1,1,NA,"1, 1",13.0093746742457,15.9923076923077,1,16,NA,"16, 16",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"QB",29,0.895131846239597,1,1,1,NA,"1, 1",13.2083407465961,12.155,1,12.2,NA,"12.2, 12.2",6,6,"1, 13",13.2,"12.1, 14.5","18, 29"
"RB",1,106.828668320301,2,108,102,72,"102, 114",14.4043896277372,10.7125,5,14.5,5.9,"10.7, 17.3",13,107,"107, 107",14.4,"14.4, 14.4","1, 1"
"RB",2,100.418148342193,4,102.5,97,27.7,"97, 107",13.894685100532,9.3,5,13.1,13,"9.3, 17.3",4,97,"94, 100",13.7,"13.5, 13.9","2, 3"
"RB",3,94.2956598415526,1,94,94,NA,"94, 94",13.4690340520708,14.2333333333333,5,15.8,13.3,"12.1, 20.1",4,97,"94, 100",13.7,"13.5, 13.9","2, 3"
"RB",4,88.4885324600955,4,83,84,618,"48, 105",13.1031456223827,14.94375,5,11.9,6.5,"9.2, 14.9",15,86,"83, 88",13,"12.8, 13.1","4, 5"
"RB",5,82.9508230932913,3,83.7,96,126.3,"74, 96",12.7993447958051,13.8777777777778,5,10.7,11.7,"6.6, 14.2",15,86,"83, 88",13,"12.8, 13.1","4, 5"
"RB",6,77.6463617321064,1,81,81,NA,"81, 81",12.5434288510849,5.48,5,12.9,24,"5.5, 18.7",6,75,"73, 78",12.4,"12.3, 12.5","6, 7"
"RB",7,72.6623583900171,3,78.3,69,186.3,"69, 94",12.3459395783566,16.5684210526316,5,13.6,9.8,"10.7, 17.3",6,75,"73, 78",12.4,"12.3, 12.5","6, 7"
"RB",8,67.9931899909931,3,57,71,988,"21, 79",12.3639754230256,17.9944444444444,5,12.1,24.6,"6, 18",7,66,"63, 68",12.4,"12.4, 12.4","8, 9"
"RB",9,63.4634368917413,3,64.7,66,145.3,"52, 76",12.3867419252373,10.7214285714286,5,12.6,10.3,"7.9, 15.4",7,66,"63, 68",12.4,"12.4, 12.4","8, 9"
"RB",10,59.095420765066,4,60.5,73,205.7,"44, 73",12.0046959325021,6.16363636363636,5,10,9,"6.2, 12.8",10,57,"55, 59",11.8,"11.6, 12","10, 11"
"RB",11,54.8742216354924,4,61.2,62,20.9,"55, 66",11.5550849814449,18.1153846153846,5,14.2,25.6,"6.8, 18.6",10,57,"55, 59",11.8,"11.6, 12","10, 11"
"RB",12,50.5158385384743,4,45.5,57,160.3,"28, 57",11.1382297163908,10.68125,5,11,6.3,"8.1, 14.7",5,48,"46, 51",11,"10.8, 11.1","12, 13"
"RB",13,46.3213200267832,5,44.4,37,104.8,"35, 60",10.7763861419917,10.9583333333333,5,10,14.1,"4.5, 14.1",5,48,"46, 51",11,"10.8, 11.1","12, 13"
"RB",14,41.9503819566208,2,56,66,200,"46, 66",10.5276900203975,17.96875,5,10.1,27,"3.4, 18",9,40,"38, 42",10.5,"10.5, 10.6","14, 15"
"RB",15,37.9225421458106,4,36,69,600.7,"10, 69",10.5531075813966,5.14444444444444,5,9.6,17.2,"5.1, 16.4",9,40,"38, 42",10.5,"10.5, 10.6","14, 15"
"RB",16,34.9274361240848,5,31.4,43,542.8,"2, 64",10.6143703725134,6.475,5,11.4,32.8,"6.5, 20.4",8,31,"29, 35",10.3,"9.6, 10.8","16, 21"
"RB",17,32.5078020887873,4,33.8,37,69.6,"26, 44",10.7289190557629,6.85789473684211,5,11,8.1,"6.9, 14.1",8,31,"29, 35",10.3,"9.6, 10.8","16, 21"
"RB",18,31.3196582047699,4,29.8,22,533.6,"6, 61",10.7829683757774,9.86363636363637,5,10.3,1.8,"9.2, 12.6",8,31,"29, 35",10.3,"9.6, 10.8","16, 21"
"RB",19,30.4923540535927,4,32.2,20,257.6,"20, 55",10.4101095294875,4.37142857142857,5,11.5,17.9,"4.4, 14.6",8,31,"29, 35",10.3,"9.6, 10.8","16, 21"
"RB",20,29.8949143957135,5,28.8,35,17.2,"25, 35",9.96962523917262,5.14444444444444,5,11.1,13.7,"5.1, 13.8",8,31,"29, 35",10.3,"9.6, 10.8","16, 21"
"RB",21,29.1669818713252,5,29.2,30,48.7,"23, 40",9.5572940862689,9.61666666666667,5,7.2,9,"4.5, 11.1",8,31,"29, 35",10.3,"9.6, 10.8","16, 21"
"RB",22,27.1811353129869,5,30,44,77.5,"22, 44",9.06269528876842,9.05625,5,8.1,1.8,"6.7, 9.8",12,25,"22, 27",8.6,"8.2, 9.1","22, 24"
"RB",23,24.8461069619927,5,25.4,15,155.3,"11, 40",8.57234826373348,NA,5,9.9,3.6,"8.1, 12.2",12,25,"22, 27",8.6,"8.2, 9.1","22, 24"
"RB",24,21.7401572135134,5,19.2,15,32.2,"15, 29",8.21485733473645,10.75625,5,10.2,2.7,"7.7, 12.2",12,25,"22, 27",8.6,"8.2, 9.1","22, 24"
"RB",25,18.4850058702659,5,22.4,43,175.8,"7, 43",7.94895127093552,5.81666666666667,5,6.8,10.7,"3.4, 11.8",14,17,"16, 18",7.9,"7.8, 7.9","25, 26"
"RB",26,15.5989039974898,5,13,7,42,"7, 20",7.76249665302384,5.7125,5,6.9,8.5,"3, 10.7",14,17,"16, 18",7.9,"7.8, 7.9","25, 26"
"RB",27,13.646008150265,5,11.4,5,102.8,"1, 25",7.61959007293541,4.90625,5,7.5,9.5,"4.9, 11.9",2,12,"10, 14",7.7,"7.6, 7.8","27, 32"
"RB",28,12.2093998412822,5,15.2,1,84.2,"1, 23",7.63710622228312,1.51818181818182,5,7.5,17.3,"1.5, 11.6",2,12,"10, 14",7.7,"7.6, 7.8","27, 32"
"RB",29,11.601714925711,5,10.2,4,41.2,"4, 20",7.7024469883644,6.05333333333333,5,8.3,25.3,"4.8, 17",2,12,"10, 14",7.7,"7.6, 7.8","27, 32"
"RB",30,11.3049712537817,5,12,2,43.5,"2, 20",7.76887615563343,7.1,5,8,18,"3.7, 14.3",2,12,"10, 14",7.7,"7.6, 7.8","27, 32"
"RB",31,11.0596028285753,5,9.8,12,27.2,"2, 16",7.81582448648357,8.1,5,7.8,7.5,"4.2, 11.7",2,12,"10, 14",7.7,"7.6, 7.8","27, 32"
"RB",32,10.0926592988329,5,12.8,2,54.7,"2, 21",7.66661823282542,11.61875,5,7.9,10.2,"3.6, 11.6",2,12,"10, 14",7.7,"7.6, 7.8","27, 32"
"RB",33,9.06384179804741,5,8.2,1,74.7,"1, 19",7.48854342524757,7.04,5,6.4,4.8,"3.4, 8.6",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",34,8.11249582164757,5,8,3,52.5,"2, 20",7.30818512529878,8.61428571428571,5,8.4,11.3,"5.1, 13.3",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",35,7.55814080828923,5,6.4,3,45.3,"1, 18",7.15446976676243,7.2,5,6.6,0.9,"5.5, 7.8",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",36,7.07670796972083,5,6.4,7,11.3,"1, 10",7.07705395347806,8,5,7.1,0.9,"5.8, 8",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",37,6.83869801651753,5,8,9,12.5,"2, 11",7.20269528020299,4.43571428571429,5,8.4,9.9,"4.4, 11.7",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",38,6.57308936367995,5,8.4,1,59.3,"1, 20",7.36615245351339,3.62,5,5.7,4.3,"3.5, 8.1",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",39,5.91256207877855,5,3.6,2,8.3,"1, 8",7.64877805862074,2.4,5,6.6,24.8,"1.6, 13.9",1,7,"6, 9",7.3,"7.1, 7.6","33, 39"
"RB",40,4.69423209529461,5,6,1,15.5,"1, 10",7.86129737517167,12.5307692307692,5,9.6,16.7,"4.1, 13.3",11,2,"1, 5",7.3,"6.2, 8","40, 62"
"RB",41,3.45614096769296,5,2.8,1,16.2,"1, 10",7.79742845415416,11.4470588235294,5,7.6,8.6,"4.2, 11.4",11,2,"1, 5",7.3,"6.2, 8","40, 62"
"RB",42,2.63532945867064,5,3.6,1,12.8,"1, 8",7.5824447771806,3.58125,5,8.4,33.9,"2.3, 16.9",11,2,"1, 5",7.3,"6.2, 8","40, 62"
"RB",43,2.33143688716554,5,1.2,2,0.2,"1, 2",6.89196434062119,7.91875,5,6.7,10.6,"1.9, 10.7",11,2,"1, 5",7.3,"6.2, 8","40, 62"
"RB",44,2.17689837852407,5,1,1,0,"1, 1",6.16535084509181,7.26428571428571,5,7,15.4,"2.1, 12.5",11,2,"1, 5",7.3,"6.2, 8","40, 62"
"RB",45,2.11259268967807,6,3.7,2,7.1,"1, 7",5.46307621626107,3.475,6,4.5,3.6,"2.7, 7.7",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",46,1.95226358858328,4,2.5,1,1.7,"1, 4",5.15947374659577,5.2625,4,3.2,7,"0.4, 5.7",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",47,1.80769233066865,5,1.2,1,0.2,"1, 2",4.98502309592403,11.64,5,5.2,12.9,"3.3, 11.6",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",48,1.61173790397952,5,1.6,1,1.8,"1, 4",5.14586617203753,6.5,5,6.5,22.6,"2.6, 14.5",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",49,1.36350121055198,5,1,1,0,"1, 1",5.30807824531156,6.94444444444444,5,5.9,3,"2.9, 7.4",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",50,1.13459517064718,5,1,1,0,"1, 1",5.35295341541337,3.86153846153846,5,4.1,8.4,"1.4, 8.9",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",51,1.07811166709657,4,1.8,1,0.9,"1, 3",5.08485393361204,8.38125,4,5.7,19.9,"0.1, 10.1",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",52,1.08259431646055,4,1,1,0,"1, 1",4.71112458685139,9.78,4,6.6,16.4,"0.9, 9.8",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",53,1.17180075949582,4,1.2,1,0.2,"1, 2",4.44500292282595,1.87,4,3.3,1.4,"1.9, 4.7",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",54,1.27360423372713,4,1,1,0,"1, 1",4.23576896929862,6.6,4,3.6,4.9,"1.6, 6.6",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",55,1.30881810218626,4,1,1,0,"1, 1",4.14258843204483,2.4,4,2.9,0.1,"2.4, 3.3",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",56,1.32991570878798,4,1.5,1,0.3,"1, 2",4.26622217916846,9.08888888888889,4,4.3,13.5,"1.4, 9.1",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",57,1.32116441492363,3,2.7,6,8.3,"1, 6",4.5104801498989,1.65,3,3.5,4.4,"1.6, 5.8",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",58,1.29758863951895,3,1,1,0,"1, 1",4.91934657635937,0.9375,3,4,11,"0.9, 7.5",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",59,1.25867730927877,2,1,1,0,"1, 1",5.47750849051762,5.52666666666667,2,4.9,0.8,"4.3, 5.5",3,1,"1, 2",5,"4.1, 6.2","45, 60"
"RB",60,1.20391935090794,1,1,1,NA,"1, 1",6.17865976354198,4.33571428571429,1,4.3,NA,"4.3, 4.3",3,1,"1, 2",5,"4.1, 6.2","45, 60"
